,id,name,lat,lon,temp,humidity,clouds,wind
0,1283150,Lamjung,28.2,84.37,4.49,72,0,1.01
1,3595255,Iztapa,13.93,-90.71,31.0,62,40,4.1
2,6534086,Mollet de Peralada,42.36,3.0,9.32,72,0,4.6
3,7334448,Banjar Karangsuling,-8.6,115.2,26.0,88,20,0.5
4,3017682,Fortschwihr,48.09,7.45,10.84,81,0,4.6
5,7780760,Tawingmuara,-6.16,105.85,28.99,100,92,4.66
6,530036,Malyye Rymy,57.49,43.89,-1.17,85,48,5.66
7,1626153,Sumberkalong,-8.08,113.79,24.34,86,36,1.41
8,2928659,Ettenheim,48.25,7.82,10.78,71,75,6.7
9,2856611,Ostereistedt,53.3,9.17,5.36,86,20,8.2
10,2913890,Gudensberg,51.18,9.37,5.72,75,75,5.1
11,3164646,Veglie,40.34,17.97,11.19,93,5,0.5
12,6360300,Barruecopardo,41.06,-6.67,4.54,81,0,1.21
13,4709501,Mason,30.75,-99.23,24.37,11,1,3.6
14,1914358,Luxia,26.49,118.3,9.91,98,92,1.06
15,5771716,Bluffdale,40.49,-111.94,4.41,56,75,4.6
16,4934500,Danvers,42.58,-70.93,0.1,55,1,2.1
17,1517243,Seyfūllīn,53.53,69.03,-10.54,75,8,6.46
18,3828262,Ciudad Sandino,12.16,-86.34,32.0,46,40,6.2
19,533488,Lukino,55.83,36.81,-0.1,63,0,3.0
20,3461051,Iraí de Minas,-18.98,-47.46,23.79,74,12,3.76
21,6361921,Beniatjar,38.86,-0.42,12.55,70,0,2.6
22,5954524,Flaxcombe,51.48,-109.6,-5.0,67,20,6.7
23,2259105,Kimpongi,-4.01,13.98,24.91,83,56,1.21
24,729488,Obshtina Lyaskovets,43.13,25.85,8.56,100,12,1.5
25,6557248,Kirchhaslach,48.15,10.3,8.77,76,75,7.2
26,7924996,Sanjiao,24.21,114.8,10.59,100,100,2.66
27,4344651,Ville Platte,30.69,-92.27,23.01,78,90,5.7
28,2164446,Gretna,-42.68,146.93,18.83,72,75,2.6
29,3019275,Evires,46.04,6.22,8.46,93,75,2.1
30,8014001,Figueiredo das Donas,40.74,-8.05,12.01,100,0,1.5
31,2933606,Eckersdorf,50.97,13.63,4.54,75,0,7.2
32,2905277,Heßlingshof,49.37,9.59,9.51,76,40,10.3
33,6553601,Hettenrodt,49.73,7.25,9.11,75,20,7.2
34,2949965,Bernsdorf,50.85,8.8,6.47,75,75,5.1
35,2815372,Wahnscheid,50.52,7.93,7.64,81,20,4.6
36,3315294,Stacumny,53.34,-6.52,3.59,86,90,3.1
37,8030553,North Eleuthera District,25.46,-76.68,23.99,100,64,9.31
38,469646,Yakimanskaya Sloboda,55.58,42.05,-3.22,86,20,4.96
39,3110158,San Pedro de Latarce,41.74,-5.33,8.33,85,0,1.96
40,6361219,Valdeavellano de Tera,41.94,-2.58,9.21,87,0,1.16
41,663863,Valea Calugareasca,44.97,26.15,9.0,57,0,3.1
42,3073754,Katovice,49.27,13.83,5.91,65,90,4.6
43,3105205,Villanueva de Oscos,43.3,-6.95,11.19,75,0,5.81
44,4750738,Campbell County,37.23,-79.1,2.15,100,90,2.1
45,2869100,Moschelmühle,49.28,7.63,11.01,81,75,5.7
46,6443069,Vallières,45.9,5.93,9.25,93,75,2.1
47,3435765,Campo Ramon,-27.46,-55.02,22.01,79,32,3.06
48,2290609,Dabakala,8.37,-4.43,27.24,64,12,4.91
49,2160678,Lameroo,-35.33,140.52,19.76,93,56,2.66
50,2517498,Fuentes de Leon,38.07,-6.54,5.79,82,0,1.11
51,6535351,Garlate,45.81,9.4,8.23,71,0,3.6
52,886841,Mashonaland West Province,-17.0,29.5,18.91,91,12,3.56
53,5249896,Cumberland,45.53,-92.02,1.45,59,90,5.7
54,3109793,Santa Maria de la Isla,42.36,-5.93,7.07,100,0,1.5
55,7872540,Mühlbachl,47.13,11.42,4.67,86,75,1.0
56,3027350,Chambourg-sur-Indre,47.18,0.97,12.13,100,90,5.1
57,3903987,Sucre,-19.03,-65.26,9.89,98,88,1.06
58,2161825,Karnak,-36.87,141.5,16.41,76,80,3.81
59,3055556,Balatonkenese,47.04,18.11,6.19,86,0,3.1
60,8010691,Angra do Heroísmo,38.7,-27.25,16.53,77,75,4.71
61,2187821,Manakau,-40.72,175.22,19.92,67,44,0.45
62,5218940,West Wyomissing,40.32,-75.99,3.15,77,1,2.1
63,1269065,Jetpur,21.73,70.62,25.0,27,12,1.11
64,2152671,Port Kembla,-34.47,150.9,24.37,64,40,3.1
65,1513714,Kosonsoy,41.26,71.55,7.0,65,20,1.71
66,4800099,Brierwood,39.34,-81.44,9.67,76,90,4.1
67,6551394,Westerdeichstrich,54.17,8.87,5.46,86,75,8.7
68,1851604,Soka,35.82,139.8,12.71,62,75,2.6
69,3197164,Krog,46.64,16.14,7.78,86,0,1.5
70,1688029,Santa Maria,15.64,120.43,24.0,78,40,1.0
71,6555430,Oberboihingen,48.65,9.37,9.2,71,20,5.1
72,3169238,Rivignano,45.88,13.04,8.53,81,0,2.1
73,2160440,Lebrina,-41.17,147.22,17.34,72,40,0.5
74,2892513,Regierungsbezirk Kassel,51.17,9.33,5.85,75,75,5.1
75,4946410,Orleans,41.79,-69.99,0.21,59,1,2.6
76,2866481,Nerkewitz,51.0,11.6,4.84,80,0,6.7
77,7294257,Blackwood,51.68,-3.2,5.59,93,92,5.7
78,3460648,Itapuranga,-15.56,-49.95,23.46,81,0,1.06
79,2856222,Ostrach,47.95,9.38,8.76,76,48,5.1
80,3124026,Cunit,41.2,1.64,11.51,58,0,1.5
